Year;Month;Day;Sn_description;Station
2015;11;5;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2015;11;6;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2015;11;7;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2015;11;8;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2015;11;9;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2015;11;10;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2015;11;11;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2015;11;12;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2015;11;13;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2015;11;14;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2015;11;15;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2015;11;16;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2015;11;17;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2015;11;18;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2015;11;19;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2015;11;20;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2015;11;21;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2015;11;22;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2015;11;23;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2015;11;24;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2015;11;25;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2015;11;26;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2015;11;27;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2015;11;28;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2015;11;29;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2015;11;30;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2015;12;1;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2015;12;2;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2015;12;3;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2015;12;4;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2015;12;5;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2015;12;6;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2015;12;7;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2015;12;8;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2015;12;9;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2015;12;10;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2015;12;11;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2015;12;12;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2015;12;13;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2015;12;14;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2015;12;15;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2015;12;16;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2015;12;17;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2015;12;18;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2015;12;19;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2015;12;20;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2015;12;21;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2015;12;22;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2015;12;23;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2015;12;24;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2015;12;25;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2015;12;26;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2015;12;27;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2015;12;28;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2015;12;29;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2015;12;30;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2015;12;31;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;1;1;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;1;2;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;1;3;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;1;4;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;1;5;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;1;6;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;1;7;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;1;8;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;1;9;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;1;10;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;1;11;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;1;12;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;1;13;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;1;14;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;1;15;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;1;16;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;1;17;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;1;18;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;1;19;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;1;20;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;1;21;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;1;22;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;1;23;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;1;24;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;1;25;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;1;26;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;1;27;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;1;28;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;1;29;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;1;30;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;1;31;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;2;1;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;2;2;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;2;3;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;2;4;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;2;5;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;2;6;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;2;7;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;2;8;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;2;9;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;2;10;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;2;11;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;2;12;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;2;13;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;2;14;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;2;15;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;2;16;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;2;17;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;2;18;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;2;19;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;2;20;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;2;21;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;2;22;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;2;23;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;2;24;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;2;25;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;2;26;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;2;27;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;2;28;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;2;29;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;3;1;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;3;2;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;3;3;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;3;4;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;3;5;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;3;6;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;3;7;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;3;8;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;3;9;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;3;10;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;3;11;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;3;12;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;3;13;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;3;14;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;3;15;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;3;16;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;3;17;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;3;18;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;3;19;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;3;20;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;3;21;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;3;22;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;3;23;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;3;24;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;3;25;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;3;26;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;3;27;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;3;28;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;3;29;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;3;30;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;3;31;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;4;1;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;4;2;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;4;3;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;4;4;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;4;5;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;4;6;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;4;7;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;4;8;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;4;9;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;4;10;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;4;11;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;4;12;Ровный слой слежавшегося или мокрого снега покрывает поверхность почвы полностью.;igarka
2016;4;13;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;4;14;Ровный слой слежавшегося или мокрого снега покрывает поверхность почвы полностью.;igarka
2016;4;15;Ровный слой слежавшегося или мокрого снега покрывает поверхность почвы полностью.;igarka
2016;4;16;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;4;17;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;4;18;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;4;19;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;4;20;Ровный слой слежавшегося или мокрого снега покрывает поверхность почвы полностью.;igarka
2016;4;21;Ровный слой слежавшегося или мокрого снега покрывает поверхность почвы полностью.;igarka
2016;4;22;Ровный слой слежавшегося или мокрого снега покрывает поверхность почвы полностью.;igarka
2016;4;23;Ровный слой слежавшегося или мокрого снега покрывает поверхность почвы полностью.;igarka
2016;4;24;Ровный слой слежавшегося или мокрого снега покрывает поверхность почвы полностью.;igarka
2016;4;25;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;4;26;Ровный слой слежавшегося или мокрого снега покрывает поверхность почвы полностью.;igarka
2016;4;27;Ровный слой слежавшегося или мокрого снега покрывает поверхность почвы полностью.;igarka
2016;4;28;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;4;29;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;4;30;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;5;1;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;5;2;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;5;3;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;5;4;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;5;5;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;5;6;Ровный слой слежавшегося или мокрого снега покрывает поверхность почвы полностью.;igarka
2016;5;7;Ровный слой слежавшегося или мокрого снега покрывает поверхность почвы полностью.;igarka
2016;5;8;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;5;9;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;5;10;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;5;11;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;5;12;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;5;13;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;5;14;Ровный слой слежавшегося или мокрого снега покрывает поверхность почвы полностью.;igarka
2016;5;15;Ровный слой слежавшегося или мокрого снега покрывает поверхность почвы полностью.;igarka
2016;5;16;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;5;17;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;5;18;Ровный слой слежавшегося или мокрого снега покрывает поверхность почвы полностью.;igarka
2016;5;19;Ровный слой слежавшегося или мокрого снега покрывает поверхность почвы полностью.;igarka
2016;5;20;Ровный слой слежавшегося или мокрого снега покрывает поверхность почвы полностью.;igarka
2016;5;21;Ровный слой слежавшегося или мокрого снега покрывает поверхность почвы полностью.;igarka
2016;5;22;Ровный слой слежавшегося или мокрого снега покрывает поверхность почвы полностью.;igarka
2016;5;23;Ровный слой слежавшегося или мокрого снега покрывает поверхность почвы полностью.;igarka
2016;5;24;Ровный слой слежавшегося или мокрого снега покрывает поверхность почвы полностью.;igarka
2016;5;25;Ровный слой слежавшегося или мокрого снега покрывает поверхность почвы полностью.;igarka
2016;5;26;Ровный слой слежавшегося или мокрого снега покрывает поверхность почвы полностью.;igarka
2016;5;27;Слежавшийся или мокрый снег (со льдом или без него), покрывающий по крайней мере половину поверхности почвы, но почва не покрыта полностью.;igarka
2016;5;28;Слежавшийся или мокрый снег (со льдом или без него), покрывающий по крайней мере половину поверхности почвы, но почва не покрыта полностью.;igarka
2016;5;29;Сухой рассыпчатый снег покрывает по крайней мере половину поверхности почвы (но не полностью).;igarka
2016;5;30;Слежавшийся или мокрый снег (со льдом или без него), покрывающий по крайней мере половину поверхности почвы, но почва не покрыта полностью.;igarka
2016;5;31;Слежавшийся или мокрый снег (со льдом или без него), покрывающий по крайней мере половину поверхности почвы, но почва не покрыта полностью.;igarka
2016;6;1;Слежавшийся или мокрый снег (со льдом или без него), покрывающий по крайней мере половину поверхности почвы, но почва не покрыта полностью.;igarka
2016;6;2;Слежавшийся или мокрый снег (со льдом или без него), покрывающий по крайней мере половину поверхности почвы, но почва не покрыта полностью.;igarka
2016;6;3;Слежавшийся или мокрый снег (со льдом или без него), покрывающий менее половины поверхности почвы.;igarka
2016;6;4;Слежавшийся или мокрый снег (со льдом или без него), покрывающий менее половины поверхности почвы.;igarka
2016;6;5;Слежавшийся или мокрый снег (со льдом или без него), покрывающий менее половины поверхности почвы.;igarka
2016;6;6;Слежавшийся или мокрый снег (со льдом или без него), покрывающий менее половины поверхности почвы.;igarka
2016;6;7;Слежавшийся или мокрый снег (со льдом или без него), покрывающий менее половины поверхности почвы.;igarka
2016;6;8;;igarka
2016;6;9;;igarka
2016;6;10;;igarka
2016;6;11;;igarka
2016;6;12;;igarka
2016;6;13;;igarka
2016;6;14;;igarka
2016;6;15;;igarka
2016;6;16;;igarka
2016;6;17;;igarka
2016;6;18;;igarka
2016;6;19;;igarka
2016;6;20;;igarka
2016;6;21;;igarka
2016;6;22;;igarka
2016;6;23;;igarka
2016;6;24;;igarka
2016;6;25;;igarka
2016;6;26;;igarka
2016;6;27;;igarka
2016;6;28;;igarka
2016;6;29;;igarka
2016;6;30;;igarka
2016;7;1;;igarka
2016;7;2;;igarka
2016;7;3;;igarka
2016;7;4;;igarka
2016;7;5;;igarka
2016;7;6;;igarka
2016;7;7;;igarka
2016;7;8;;igarka
2016;7;9;;igarka
2016;7;10;;igarka
2016;7;11;;igarka
2016;7;12;;igarka
2016;7;13;;igarka
2016;7;14;;igarka
2016;7;15;;igarka
2016;7;16;;igarka
2016;7;17;;igarka
2016;7;18;;igarka
2016;7;19;;igarka
2016;7;20;;igarka
2016;7;21;;igarka
2016;7;22;;igarka
2016;7;23;;igarka
2016;7;24;;igarka
2016;7;25;;igarka
2016;7;26;;igarka
2016;7;27;;igarka
2016;7;28;;igarka
2016;7;29;;igarka
2016;7;30;;igarka
2016;7;31;;igarka
2016;8;1;;igarka
2016;8;2;;igarka
2016;8;3;;igarka
2016;8;4;;igarka
2016;8;5;;igarka
2016;8;6;;igarka
2016;8;7;;igarka
2016;8;8;;igarka
2016;8;9;;igarka
2016;8;10;;igarka
2016;8;11;;igarka
2016;8;12;;igarka
2016;8;13;;igarka
2016;8;14;;igarka
2016;8;15;;igarka
2016;8;16;;igarka
2016;8;17;;igarka
2016;8;18;;igarka
2016;8;19;;igarka
2016;8;20;;igarka
2016;8;21;;igarka
2016;8;22;;igarka
2016;8;23;;igarka
2016;8;24;;igarka
2016;8;25;;igarka
2016;8;26;;igarka
2016;8;27;;igarka
2016;8;28;;igarka
2016;8;29;;igarka
2016;8;30;;igarka
2016;8;31;;igarka
2016;9;1;;igarka
2016;9;2;;igarka
2016;9;3;;igarka
2016;9;4;;igarka
2016;9;5;;igarka
2016;9;6;;igarka
2016;9;7;;igarka
2016;9;8;;igarka
2016;9;9;;igarka
2016;9;10;;igarka
2016;9;11;;igarka
2016;9;12;;igarka
2016;9;13;;igarka
2016;9;14;;igarka
2016;9;15;;igarka
2016;9;16;;igarka
2016;9;17;;igarka
2016;9;18;;igarka
2016;9;19;;igarka
2016;9;20;;igarka
2016;9;21;;igarka
2016;9;22;;igarka
2016;9;23;;igarka
2016;9;24;;igarka
2016;9;25;;igarka
2016;9;26;;igarka
2016;9;27;;igarka
2016;9;28;;igarka
2016;9;29;;igarka
2016;9;30;;igarka
2016;10;1;;igarka
2016;10;2;;igarka
2016;10;3;;igarka
2016;10;4;;igarka
2016;10;5;;igarka
2016;10;6;;igarka
2016;10;7;;igarka
2016;10;8;;igarka
2016;10;9;;igarka
2016;10;10;;igarka
2016;10;11;;igarka
2016;10;12;;igarka
2016;10;13;;igarka
2016;10;14;;igarka
2016;10;15;;igarka
2016;10;16;;igarka
2016;10;17;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;10;18;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;10;19;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;10;20;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;10;21;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;10;22;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;10;23;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;10;24;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;10;25;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;10;26;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;10;27;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;10;28;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;10;29;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;10;30;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;10;31;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;11;1;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;11;2;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;11;3;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;11;4;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;11;5;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;11;6;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;11;7;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;11;8;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;11;9;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;11;10;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;11;11;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;11;12;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;11;13;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;11;14;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;11;15;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;11;16;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;11;17;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;11;18;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;11;19;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;11;20;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;11;21;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;11;22;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;11;23;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;11;24;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью., Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;11;25;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;11;26;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
2016;11;27;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;igarka
